year,road,PedalCycles,Motorcycles,CarsTaxis,bus,AllHGVs,AllMotorVehicles
2000,A1,209,209,209,209,209,209
2000,A1(M),1,1,1,1,1,1
2000,A10,58,58,58,58,58,58
2000,A100,6,6,6,6,6,6
2000,A1000,31,31,31,31,31,31
2000,A1001,4,4,4,4,4,4
2000,A1003,4,4,4,4,4,4
2000,A1004,2,2,2,2,2,2
2000,A1005,3,3,3,3,3,3
2000,A1006,2,2,2,2,2,2
2000,A1008,1,1,1,1,1,1
2000,A1009,5,5,5,5,5,5
2000,A101,2,2,2,2,2,2
2000,A1010,7,7,7,7,7,7
2000,A1011,2,2,2,2,2,2
2000,A1012,3,3,3,3,3,3
2000,A1013,5,5,5,5,5,5
2000,A1014,2,2,2,2,2,2
2000,A1015,3,3,3,3,3,3
2000,A1016,4,4,4,4,4,4
2000,A1017,7,7,7,7,7,7
2000,A1018,23,23,23,23,23,23
2000,A1019,1,1,1,1,1,1
2000,A102,6,6,6,6,6,6
2000,A1020,6,6,6,6,6,6
2000,A1021,1,1,1,1,1,1
2000,A1022,5,5,5,5,5,5
2000,A1023,4,4,4,4,4,4
2000,A1024,2,2,2,2,2,2
2000,A1025,2,2,2,2,2,2
2000,A1027,4,4,4,4,4,4
2000,A1028,1,1,1,1,1,1
2000,A1029,4,4,4,4,4,4
2000,A103,8,8,8,8,8,8
2000,A1031,4,4,4,4,4,4
2000,A1032,6,6,6,6,6,6
2000,A1033,10,10,10,10,10,10
2000,A1034,2,2,2,2,2,2
2000,A1035,2,2,2,2,2,2
2000,A1036,18,18,18,18,18,18
2000,A1037,1,1,1,1,1,1
2000,A1038,1,1,1,1,1,1
2000,A1039,2,2,2,2,2,2
2000,A104,25,25,25,25,25,25
2000,A1041,5,5,5,5,5,5
2000,A1042,8,8,8,8,8,8
2000,A1043,2,2,2,2,2,2
2000,A1044,4,4,4,4,4,4
2000,A1045,1,1,1,1,1,1
2000,A1046,3,3,3,3,3,3
2000,A1048,1,1,1,1,1,1
2000,A1049,2,2,2,2,2,2
2000,A105,14,14,14,14,14,14
2000,A1052,3,3,3,3,3,3
2000,A1053,3,3,3,3,3,3
2000,A1054,1,1,1,1,1,1
2000,A1055,7,7,7,7,7,7
2000,A1056,9,9,9,9,9,9
2000,A1057,3,3,3,3,3,3
2000,A1058,7,7,7,7,7,7
2000,A1059,1,1,1,1,1,1
2000,A106,14,14,14,14,14,14
2000,A1060,15,15,15,15,15,15
2000,A1061,3,3,3,3,3,3
2000,A1062,1,1,1,1,1,1
2000,A1064,1,1,1,1,1,1
2000,A1065,9,9,9,9,9,9
2000,A1066,7,7,7,7,7,7
2000,A1067,10,10,10,10,10,10
2000,A1068,11,11,11,11,11,11
2000,A1069,3,3,3,3,3,3
2000,A107,13,13,13,13,13,13
2000,A1070,1,1,1,1,1,1
2000,A1071,4,4,4,4,4,4
2000,A1072,4,4,4,4,4,4
2000,A1073,4,4,4,4,4,4
2000,A1074,4,4,4,4,4,4
2000,A1075,6,6,6,6,6,6
2000,A1076,1,1,1,1,1,1
2000,A1077,10,10,10,10,10,10
2000,A1078,3,3,3,3,3,3
2000,A1079,13,13,13,13,13,13
2000,A1080,2,2,2,2,2,2
2000,A1081,19,19,19,19,19,19
2000,A1082,1,1,1,1,1,1
2000,A1083,2,2,2,2,2,2
2000,A1084,3,3,3,3,3,3
2000,A1085,8,8,8,8,8,8
2000,A1086,8,8,8,8,8,8
2000,A1087,1,1,1,1,1,1
2000,A1088,5,5,5,5,5,5
2000,A1089,7,7,7,7,7,7
2000,A109,7,7,7,7,7,7
2000,A1090,3,3,3,3,3,3
2000,A1092,3,3,3,3,3,3
2000,A1094,3,3,3,3,3,3
2000,A1095,1,1,1,1,1,1
2000,A1096,2,2,2,2,2,2
2000,A1098,2,2,2,2,2,2
2000,A1099,3,3,3,3,3,3
2000,A11,39,39,39,39,39,39
2000,A110,14,14,14,14,14,14
2000,A1101,18,18,18,18,18,18
2000,A1103,1,1,1,1,1,1
2000,A1104,4,4,4,4,4,4
2000,A1105,6,6,6,6,6,6
2000,A1107,3,3,3,3,3,3
2000,A1108,1,1,1,1,1,1
2000,A111,8,8,8,8,8,8
2000,A1110,1,1,1,1,1,1
2000,A1111,1,1,1,1,1,1
2000,A1112,10,10,10,10,10,10
2000,A1114,7,7,7,7,7,7
2000,A1117,5,5,5,5,5,5
2000,A112,21,21,21,21,21,21
2000,A1120,5,5,5,5,5,5
2000,A1121,2,2,2,2,2,2
2000,A1122,3,3,3,3,3,3
2000,A1123,7,7,7,7,7,7
2000,A1124,8,8,8,8,8,8
2000,A1126,1,1,1,1,1,1
2000,A1129,2,2,2,2,2,2
2000,A113,11,11,11,11,11,11
2000,A1130,11,11,11,11,11,11
2000,A1133,5,5,5,5,5,5
2000,A1134,11,11,11,11,11,11
2000,A1136,5,5,5,5,5,5
2000,A1137,2,2,2,2,2,2
2000,A1138,1,1,1,1,1,1
2000,A1139,13,13,13,13,13,13
2000,A114,7,7,7,7,7,7
2000,A1140,1,1,1,1,1,1
2000,A1141,4,4,4,4,4,4
2000,A1144,1,1,1,1,1,1
2000,A1146,1,1,1,1,1,1
2000,A1147,2,2,2,2,2,2
2000,A1148,1,1,1,1,1,1
2000,A1149,1,1,1,1,1,1
2000,A115,3,3,3,3,3,3
2000,A1150,2,2,2,2,2,2
2000,A1151,5,5,5,5,5,5
2000,A1152,1,1,1,1,1,1
2000,A1153,1,1,1,1,1,1
2000,A1155,4,4,4,4,4,4
2000,A1156,19,19,19,19,19,19
2000,A1158,5,5,5,5,5,5
2000,A1159,2,2,2,2,2,2
2000,A116,3,3,3,3,3,3
2000,A1160,1,1,1,1,1,1
2000,A1165,5,5,5,5,5,5
2000,A1166,3,3,3,3,3,3
2000,A1167,6,6,6,6,6,6
2000,A1168,3,3,3,3,3,3
2000,A1169,2,2,2,2,2,2
2000,A117,6,6,6,6,6,6
2000,A1170,9,9,9,9,9,9
2000,A1171,7,7,7,7,7,7
2000,A1172,2,2,2,2,2,2
2000,A1173,8,8,8,8,8,8
2000,A1174,4,4,4,4,4,4
2000,A1176,1,1,1,1,1,1
2000,A1179,1,1,1,1,1,1
2000,A118,15,15,15,15,15,15
2000,A1184,6,6,6,6,6,6
2000,A1185,3,3,3,3,3,3
2000,A1189,3,3,3,3,3,3
2000,A119,5,5,5,5,5,5
2000,A1198,4,4,4,4,4,4
2000,A1199,1,1,1,1,1,1
2000,A12,64,64,64,64,64,64
2000,A120,16,16,16,16,16,16
2000,A1200,5,5,5,5,5,5
2000,A1201,5,5,5,5,5,5
2000,A1202,9,9,9,9,9,9
2000,A1203,5,5,5,5,5,5
2000,A1205,3,3,3,3,3,3
2000,A1206,4,4,4,4,4,4
2000,A1207,1,1,1,1,1,1
2000,A1208,1,1,1,1,1,1
2000,A1209,2,2,2,2,2,2
2000,A121,11,11,11,11,11,11
2000,A1210,2,2,2,2,2,2
2000,A1211,9,9,9,9,9,9
2000,A1214,6,6,6,6,6,6
2000,A123,7,7,7,7,7,7
2000,A1231,17,17,17,17,17,17
2000,A1232,3,3,3,3,3,3
2000,A1235,1,1,1,1,1,1
2000,A1237,5,5,5,5,5,5
2000,A1238,1,1,1,1,1,1
2000,A124,15,15,15,15,15,15
2000,A1240,1,1,1,1,1,1
2000,A1242,6,6,6,6,6,6
2000,A1243,4,4,4,4,4,4
2000,A1245,1,1,1,1,1,1
2000,A1246,1,1,1,1,1,1
2000,A125,5,5,5,5,5,5
2000,A1250,5,5,5,5,5,5
2000,A1251,1,1,1,1,1,1
2000,A126,15,15,15,15,15,15
2000,A1260,5,5,5,5,5,5
2000,A1261,6,6,6,6,6,6
2000,A1263,1,1,1,1,1,1
2000,A127,17,17,17,17,17,17
2000,A128,7,7,7,7,7,7
2000,A129,16,16,16,16,16,16
2000,A1290,5,5,5,5,5,5
2000,A13,40,40,40,40,40,40
2000,A130,9,9,9,9,9,9
2000,A1300,3,3,3,3,3,3
2000,A1301,3,3,3,3,3,3
2000,A1302,5,5,5,5,5,5
2000,A1303,12,12,12,12,12,12
2000,A1304,7,7,7,7,7,7
2000,A1305,4,4,4,4,4,4
2000,A1306,11,11,11,11,11,11
2000,A1307,14,14,14,14,14,14
2000,A1308,2,2,2,2,2,2
2000,A1309,3,3,3,3,3,3
2000,A131,16,16,16,16,16,16
2000,A132,9,9,9,9,9,9
2000,A1321,1,1,1,1,1,1
2000,A133,17,17,17,17,17,17
2000,A134,25,25,25,25,25,25
2000,A135,2,2,2,2,2,2
2000,A136,1,1,1,1,1,1
2000,A137,15,15,15,15,15,15
2000,A138,2,2,2,2,2,2
2000,A1384,1,1,1,1,1,1
2000,A139,2,2,2,2,2,2
2000,A14,57,57,57,57,57,57
2000,A140,16,16,16,16,16,16
2000,A1400,1,1,1,1,1,1
2000,A1402,2,2,2,2,2,2
2000,A141,8,8,8,8,8,8
2000,A142,7,7,7,7,7,7
2000,A1421,1,1,1,1,1,1
2000,A143,24,24,24,24,24,24
2000,A1434,2,2,2,2,2,2
2000,A144,5,5,5,5,5,5
2000,A145,8,8,8,8,8,8
2000,A146,10,10,10,10,10,10
2000,A147,8,8,8,8,8,8
2000,A148,17,17,17,17,17,17
2000,A149,21,21,21,21,21,21
2000,A15,38,38,38,38,38,38
2000,A1500,1,1,1,1,1,1
2000,A151,7,7,7,7,7,7
2000,A152,1,1,1,1,1,1
2000,A153,9,9,9,9,9,9
2000,A154,7,7,7,7,7,7
2000,A155,2,2,2,2,2,2
2000,A156,6,6,6,6,6,6
2000,A157,3,3,3,3,3,3
2000,A158,9,9,9,9,9,9
2000,A159,5,5,5,5,5,5
2000,A16,32,32,32,32,32,32
2000,A160,4,4,4,4,4,4
2000,A161,8,8,8,8,8,8
2000,A162,10,10,10,10,10,10
2000,A163,2,2,2,2,2,2
2000,A164,10,10,10,10,10,10
2000,A165,24,24,24,24,24,24
2000,A166,6,6,6,6,6,6
2000,A167,49,49,49,49,49,49
2000,A168,13,13,13,13,13,13
2000,A169,2,2,2,2,2,2
2000,A17,13,13,13,13,13,13
2000,A170,5,5,5,5,5,5
2000,A171,15,15,15,15,15,15
2000,A172,8,8,8,8,8,8
2000,A173,3,3,3,3,3,3
2000,A174,14,14,14,14,14,14
2000,A176,10,10,10,10,10,10
2000,A177,10,10,10,10,10,10
2000,A178,6,6,6,6,6,6
2000,A179,6,6,6,6,6,6
2000,A18,36,36,36,36,36,36
2000,A180,9,9,9,9,9,9
2000,A181,3,3,3,3,3,3
2000,A182,12,12,12,12,12,12
2000,A183,20,20,20,20,20,20
2000,A184,19,19,19,19,19,19
2000,A185,3,3,3,3,3,3
2000,A186,17,17,17,17,17,17
2000,A187,10,10,10,10,10,10
2000,A188,4,4,4,4,4,4
2000,A189,25,25,25,25,25,25
2000,A19,73,73,73,73,73,73
2000,A190,4,4,4,4,4,4
2000,A191,14,14,14,14,14,14
2000,A192,15,15,15,15,15,15
2000,A193,27,27,27,27,27,27
2000,A194,11,11,11,11,11,11
2000,A195,12,12,12,12,12,12
2000,A196,6,6,6,6,6,6
2000,A197,10,10,10,10,10,10
2000,A198,10,10,10,10,10,10
2000,A199,19,19,19,19,19,19
2000,A2,81,81,81,81,81,81
2000,A20,52,52,52,52,52,52
2000,A200,20,20,20,20,20,20
2000,A2000,1,1,1,1,1,1
2000,A2001,1,1,1,1,1,1
2000,A2003,2,2,2,2,2,2
2000,A2004,4,4,4,4,4,4
2000,A2008,1,1,1,1,1,1
2000,A201,16,16,16,16,16,16
2000,A2010,1,1,1,1,1,1
2000,A2011,2,2,2,2,2,2
2000,A2014,5,5,5,5,5,5
2000,A2015,4,4,4,4,4,4
2000,A2016,5,5,5,5,5,5
2000,A2017,1,1,1,1,1,1
2000,A2018,3,3,3,3,3,3
2000,A202,22,22,22,22,22,22
2000,A2021,3,3,3,3,3,3
2000,A2022,10,10,10,10,10,10
2000,A2023,2,2,2,2,2,2
2000,A2025,1,1,1,1,1,1
2000,A2026,1,1,1,1,1,1
2000,A2029,7,7,7,7,7,7
2000,A203,6,6,6,6,6,6
2000,A2030,5,5,5,5,5,5
2000,A2031,2,2,2,2,2,2
2000,A2032,2,2,2,2,2,2
2000,A2033,12,12,12,12,12,12
2000,A2034,6,6,6,6,6,6
2000,A2036,1,1,1,1,1,1
2000,A2037,1,1,1,1,1,1
2000,A2038,2,2,2,2,2,2
2000,A204,4,4,4,4,4,4
2000,A2040,1,1,1,1,1,1
2000,A2041,3,3,3,3,3,3
2000,A2042,3,3,3,3,3,3
2000,A2043,4,4,4,4,4,4
2000,A2044,2,2,2,2,2,2
2000,A2045,1,1,1,1,1,1
2000,A2047,6,6,6,6,6,6
2000,A205,34,34,34,34,34,34
2000,A2050,4,4,4,4,4,4
2000,A206,16,16,16,16,16,16
2000,A207,15,15,15,15,15,15
2000,A2070,5,5,5,5,5,5
2000,A208,5,5,5,5,5,5
2000,A209,2,2,2,2,2,2
2000,A21,31,31,31,31,31,31
2000,A210,5,5,5,5,5,5
2000,A2100,3,3,3,3,3,3
2000,A2101,3,3,3,3,3,3
2000,A2102,1,1,1,1,1,1
2000,A211,5,5,5,5,5,5
2000,A212,17,17,17,17,17,17
2000,A213,11,11,11,11,11,11
2000,A214,14,14,14,14,14,14
2000,A215,18,18,18,18,18,18
2000,A216,4,4,4,4,4,4
2000,A217,26,26,26,26,26,26
2000,A218,5,5,5,5,5,5
2000,A219,15,15,15,15,15,15
2000,A2198,2,2,2,2,2,2
2000,A2199,2,2,2,2,2,2
2000,A22,24,24,24,24,24,24
2000,A220,4,4,4,4,4,4
2000,A2203,1,1,1,1,1,1
2000,A2204,1,1,1,1,1,1
2000,A2205,3,3,3,3,3,3
2000,A2206,1,1,1,1,1,1
2000,A2208,5,5,5,5,5,5
2000,A2209,2,2,2,2,2,2
2000,A221,8,8,8,8,8,8
2000,A2210,1,1,1,1,1,1
2000,A2211,4,4,4,4,4,4
2000,A2212,3,3,3,3,3,3
2000,A2213,3,3,3,3,3,3
2000,A2214,4,4,4,4,4,4
2000,A2215,1,1,1,1,1,1
2000,A2216,4,4,4,4,4,4
2000,A2217,2,2,2,2,2,2
2000,A2218,1,1,1,1,1,1
2000,A2219,3,3,3,3,3,3
2000,A222,17,17,17,17,17,17
2000,A2220,5,5,5,5,5,5
2000,A223,10,10,10,10,10,10
2000,A224,10,10,10,10,10,10
2000,A225,9,9,9,9,9,9
2000,A226,18,18,18,18,18,18
2000,A2260,4,4,4,4,4,4
2000,A227,9,9,9,9,9,9
2000,A2270,2,2,2,2,2,2
2000,A228,14,14,14,14,14,14
2000,A2280,1,1,1,1,1,1
2000,A229,24,24,24,24,24,24
2000,A2290,1,1,1,1,1,1
2000,A23,75,75,75,75,75,75
2000,A230,1,1,1,1,1,1
2000,A2300,1,1,1,1,1,1
2000,A231,7,7,7,7,7,7
2000,A232,26,26,26,26,26,26
2000,A233,7,7,7,7,7,7
2000,A234,2,2,2,2,2,2
2000,A235,2,2,2,2,2,2
2000,A236,8,8,8,8,8,8
2000,A237,6,6,6,6,6,6
2000,A238,7,7,7,7,7,7
2000,A239,5,5,5,5,5,5
2000,A24,42,42,42,42,42,42
2000,A240,10,10,10,10,10,10
2000,A242,1,1,1,1,1,1
2000,A243,8,8,8,8,8,8
2000,A244,13,13,13,13,13,13
2000,A245,13,13,13,13,13,13
2000,A246,8,8,8,8,8,8
2000,A247,6,6,6,6,6,6
2000,A248,2,2,2,2,2,2
2000,A249,11,11,11,11,11,11
2000,A25,44,44,44,44,44,44
2000,A250,6,6,6,6,6,6
2000,A251,4,4,4,4,4,4
2000,A252,3,3,3,3,3,3
2000,A253,2,2,2,2,2,2
2000,A254,3,3,3,3,3,3
2000,A255,4,4,4,4,4,4
2000,A256,14,14,14,14,14,14
2000,A257,3,3,3,3,3,3
2000,A258,14,14,14,14,14,14
2000,A259,79,79,79,79,79,79
2000,A26,31,31,31,31,31,31
2000,A260,12,12,12,12,12,12
2000,A261,4,4,4,4,4,4
2000,A262,6,6,6,6,6,6
2000,A264,20,20,20,20,20,20
2000,A265,3,3,3,3,3,3
2000,A267,8,8,8,8,8,8
2000,A268,7,7,7,7,7,7
2000,A269,6,6,6,6,6,6
2000,A27,69,69,69,69,69,69
2000,A270,9,9,9,9,9,9
2000,A271,4,4,4,4,4,4
2000,A272,40,40,40,40,40,40
2000,A273,7,7,7,7,7,7
2000,A274,5,5,5,5,5,5
2000,A275,5,5,5,5,5,5
2000,A277,4,4,4,4,4,4
2000,A278,2,2,2,2,2,2
2000,A28,32,32,32,32,32,32
2000,A280,3,3,3,3,3,3
2000,A281,16,16,16,16,16,16
2000,A282,5,5,5,5,5,5
2000,A283,19,19,19,19,19,19
2000,A284,4,4,4,4,4,4
2000,A285,4,4,4,4,4,4
2000,A286,16,16,16,16,16,16
2000,A287,17,17,17,17,17,17
2000,A288,9,9,9,9,9,9
2000,A289,5,5,5,5,5,5
2000,A29,15,15,15,15,15,15
2000,A290,5,5,5,5,5,5
2000,A291,2,2,2,2,2,2
2000,A292,7,7,7,7,7,7
2000,A293,2,2,2,2,2,2
2000,A295,5,5,5,5,5,5
2000,A296,6,6,6,6,6,6
2000,A297,3,3,3,3,3,3
2000,A298,1,1,1,1,1,1
2000,A299,12,12,12,12,12,12
2000,A2990,6,6,6,6,6,6
2000,A3,104,104,104,104,104,104
2000,A30,117,117,117,117,117,117
2000,A300,5,5,5,5,5,5
2000,A3000,1,1,1,1,1,1
2000,A3002,4,4,4,4,4,4
2000,A3003,1,1,1,1,1,1
2000,A3004,5,5,5,5,5,5
2000,A3005,7,7,7,7,7,7
2000,A3006,3,3,3,3,3,3
2000,A3008,1,1,1,1,1,1
2000,A301,5,5,5,5,5,5
2000,A3010,2,2,2,2,2,2
2000,A3011,1,1,1,1,1,1
2000,A3013,2,2,2,2,2,2
2000,A3015,3,3,3,3,3,3
2000,A3016,1,1,1,1,1,1
2000,A302,12,12,12,12,12,12
2000,A3020,8,8,8,8,8,8
2000,A3021,7,7,7,7,7,7
2000,A3022,17,17,17,17,17,17
2000,A3023,4,4,4,4,4,4
2000,A3024,7,7,7,7,7,7
2000,A3025,4,4,4,4,4,4
2000,A3026,1,1,1,1,1,1
2000,A3027,3,3,3,3,3,3
2000,A3028,1,1,1,1,1,1
2000,A3029,10,10,10,10,10,10
2000,A303,36,36,36,36,36,36
2000,A3030,1,1,1,1,1,1
2000,A3031,3,3,3,3,3,3
2000,A3032,3,3,3,3,3,3
2000,A3033,1,1,1,1,1,1
2000,A3035,2,2,2,2,2,2
2000,A3036,9,9,9,9,9,9
2000,A3038,1,1,1,1,1,1
2000,A3039,5,5,5,5,5,5
2000,A304,3,3,3,3,3,3
2000,A3040,1,1,1,1,1,1
2000,A3044,6,6,6,6,6,6
2000,A3046,2,2,2,2,2,2
2000,A3047,10,10,10,10,10,10
2000,A3049,7,7,7,7,7,7
2000,A305,10,10,10,10,10,10
2000,A3050,2,2,2,2,2,2
2000,A3051,2,2,2,2,2,2
2000,A3052,12,12,12,12,12,12
2000,A3054,11,11,11,11,11,11
2000,A3055,10,10,10,10,10,10
2000,A3056,2,2,2,2,2,2
2000,A3057,14,14,14,14,14,14
2000,A3058,7,7,7,7,7,7
2000,A3059,1,1,1,1,1,1
2000,A306,5,5,5,5,5,5
2000,A3060,3,3,3,3,3,3
2000,A3062,2,2,2,2,2,2
2000,A3063,4,4,4,4,4,4
2000,A3064,2,2,2,2,2,2
2000,A3065,1,1,1,1,1,1
2000,A3066,6,6,6,6,6,6
2000,A307,18,18,18,18,18,18
2000,A3071,1,1,1,1,1,1
2000,A3072,12,12,12,12,12,12
2000,A3073,1,1,1,1,1,1
2000,A3074,2,2,2,2,2,2
2000,A3075,2,2,2,2,2,2
2000,A3076,1,1,1,1,1,1
2000,A3078,2,2,2,2,2,2
2000,A3079,1,1,1,1,1,1
2000,A308,47,47,47,47,47,47
2000,A3082,3,3,3,3,3,3
2000,A3083,3,3,3,3,3,3
2000,A3088,4,4,4,4,4,4
2000,A309,8,8,8,8,8,8
2000,A3090,7,7,7,7,7,7
2000,A3093,2,2,2,2,2,2
2000,A3094,2,2,2,2,2,2
2000,A3095,10,10,10,10,10,10
2000,A3098,7,7,7,7,7,7
2000,A31,37,37,37,37,37,37
2000,A310,8,8,8,8,8,8
2000,A3100,14,14,14,14,14,14
2000,A3102,12,12,12,12,12,12
2000,A311,4,4,4,4,4,4
2000,A3110,2,2,2,2,2,2
2000,A3111,2,2,2,2,2,2
2000,A3112,1,1,1,1,1,1
2000,A3113,1,1,1,1,1,1
2000,A312,21,21,21,21,21,21
2000,A3121,1,1,1,1,1,1
2000,A3122,3,3,3,3,3,3
2000,A3123,1,1,1,1,1,1
2000,A3124,2,2,2,2,2,2
2000,A3125,2,2,2,2,2,2
2000,A3126,2,2,2,2,2,2
2000,A313,5,5,5,5,5,5
2000,A314,4,4,4,4,4,4
2000,A315,23,23,23,23,23,23
2000,A316,13,13,13,13,13,13
2000,A317,8,8,8,8,8,8
2000,A318,1,1,1,1,1,1
2000,A319,2,2,2,2,2,2
2000,A32,11,11,11,11,11,11
2000,A320,19,19,19,19,19,19
2000,A3200,5,5,5,5,5,5
2000,A3201,1,1,1,1,1,1
2000,A3202,4,4,4,4,4,4
2000,A3203,5,5,5,5,5,5
2000,A3204,4,4,4,4,4,4
2000,A3205,6,6,6,6,6,6
2000,A3207,1,1,1,1,1,1
2000,A3209,1,1,1,1,1,1
2000,A321,13,13,13,13,13,13
2000,A3210,1,1,1,1,1,1
2000,A3211,10,10,10,10,10,10
2000,A3212,6,6,6,6,6,6
2000,A3213,2,2,2,2,2,2
2000,A3214,5,5,5,5,5,5
2000,A3216,7,7,7,7,7,7
2000,A3217,7,7,7,7,7,7
2000,A3218,5,5,5,5,5,5
2000,A3219,1,1,1,1,1,1
2000,A322,19,19,19,19,19,19
2000,A3220,25,25,25,25,25,25
2000,A323,13,13,13,13,13,13
2000,A324,3,3,3,3,3,3
2000,A325,24,24,24,24,24,24
2000,A3259,2,2,2,2,2,2
2000,A326,9,9,9,9,9,9
2000,A327,16,16,16,16,16,16
2000,A328,3,3,3,3,3,3
